date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:12:10	276998/276998	---MC-	200	added ('OK')	image/png	etag:%223e33834a604a6f8db1ed761bb636077d%22	https://framerusercontent.com/images/9hCGNTHALAULUGaq5bEIpuO3U.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/9hCGNTHALAULUGaq5bEIpuO3Ue1a8.png	(from https://www.subyect.com/portfolio)
21:12:10	161516/161516	---MC-	200	added ('OK')	image/png	etag:%2226acd94300f4bb25fbbb55d08c562c55%22	https://framerusercontent.com/images/ARBedT7znj1rz65IidSaHwoPBM.png?scale-down-to=1024&width=1080&height=1920	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ARBedT7znj1rz65IidSaHwoPBM449d.png	(from https://www.subyect.com/portfolio)
21:12:11	82682/82682	---MC-	200	added ('OK')	image/png	etag:%224288283b4b182d9b1612da9453ad74e5%22	https://framerusercontent.com/images/ecdu5F6BvYZGtYxNHrUUqSVPZhQ.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ecdu5F6BvYZGtYxNHrUUqSVPZhQe1a8.png	(from https://www.subyect.com/portfolio)
21:12:11	210290/210290	---MC-	200	added ('OK')	image/png	etag:%2230d3e239e5d7c1e43c7bb9147ea8158f%22	https://framerusercontent.com/images/Iu6BAisYY9Vb4ZygdWxVyRceBTQ.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/Iu6BAisYY9Vb4ZygdWxVyRceBTQe1a8.png	(from https://www.subyect.com/portfolio)
21:12:11	362372/362372	---MC-	200	added ('OK')	image/png	etag:%22e7389f86d5fbf5864b5458080c2796a4%22	https://framerusercontent.com/images/HU9qn0MN5qYIQ15bFqgJXuhEv3o.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/HU9qn0MN5qYIQ15bFqgJXuhEv3oe1a8.png	(from https://www.subyect.com/portfolio)
21:12:11	196257/196257	---MC-	200	added ('OK')	image/png	etag:%222b4216fb07d15186f18718a8076ad988%22	https://framerusercontent.com/images/7FGHIKLvkknHy4tJeBrhN4RjqU8.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/7FGHIKLvkknHy4tJeBrhN4RjqU8e1a8.png	(from https://www.subyect.com/portfolio)
21:12:12	202592/202592	---MC-	200	added ('OK')	image/png	etag:%22fd55453a196e134ad20876b5d7f2f1f6%22	https://framerusercontent.com/images/pvRJCKvEUDqrwVwjgc39IBKDM.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/pvRJCKvEUDqrwVwjgc39IBKDMe1a8.png	(from https://www.subyect.com/portfolio)
21:12:12	207441/207441	---MC-	200	added ('OK')	image/png	etag:%228abd2a7fab68327d31f99ae461389124%22	https://framerusercontent.com/images/uauXQdQfYeaou9NMLMmTXauDI.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/uauXQdQfYeaou9NMLMmTXauDIe1a8.png	(from https://www.subyect.com/portfolio)
21:12:12	176904/176904	---MC-	200	added ('OK')	image/png	etag:%22b7a1cf7dbe907f7bf2ba563a81c97580%22	https://framerusercontent.com/images/ZbUlKhoqCrIgn9IjLOLtiuqXQo.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ZbUlKhoqCrIgn9IjLOLtiuqXQoe1a8.png	(from https://www.subyect.com/portfolio)
21:12:12	153901/153901	---MC-	200	added ('OK')	image/png	etag:%22ebf6909268d83d10181548c009931b9a%22	https://framerusercontent.com/images/CpxwsWdV7PHzDGDqOYjlfLIwg.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/CpxwsWdV7PHzDGDqOYjlfLIwge1a8.png	(from https://www.subyect.com/portfolio)
21:12:12	72842/72842	---MC-	200	added ('OK')	image/png	etag:%2205ab1e2701f83e257398679a2c2a8bb7%22	https://framerusercontent.com/images/jxJKN1EtuH9wefhwiC5hNrsrw4.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/jxJKN1EtuH9wefhwiC5hNrsrw4e1a8.png	(from https://www.subyect.com/portfolio)
21:12:13	143600/143600	---MC-	200	added ('OK')	image/png	etag:%225a608ce74d3a892cbafef055ce8d0f03%22	https://framerusercontent.com/images/CWkwPef502a0k5pLJJya20G9G8.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/CWkwPef502a0k5pLJJya20G9G8563e.png	(from https://www.subyect.com/portfolio)
21:12:13	885553/885553	---MC-	200	added ('OK')	image/png	etag:%224b7cf53be47942ba8af3fd3a871887cf%22	https://framerusercontent.com/images/0D5RFEkiN7uvTfWIViKlIP0b6Pg.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/0D5RFEkiN7uvTfWIViKlIP0b6Pg563e.png	(from https://www.subyect.com/portfolio)
21:12:13	273725/273725	---MC-	200	added ('OK')	image/png	etag:%2248843982330d035b2cf644d8d63ec8c7%22	https://framerusercontent.com/images/XNc3vn1frRJ1NJKdL61mM20Gpw.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/XNc3vn1frRJ1NJKdL61mM20Gpwe1a8.png	(from https://www.subyect.com/portfolio)
21:12:13	149446/149446	---MC-	200	added ('OK')	image/png	etag:%22c2b174bf53133c3820e93279c97f09d8%22	https://framerusercontent.com/images/yB7LXtCeJjcA9nD13logXpMYuko.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/yB7LXtCeJjcA9nD13logXpMYukoe1a8.png	(from https://www.subyect.com/portfolio)
21:12:13	26440/26440	---MC-	200	added ('OK')	image/png	etag:%2265aee8698e1b74c2149746cf1a5b42b9%22	https://framerusercontent.com/images/FiQohQEJj53W4BTkqA5sdpASBc.png?scale-down-to=512&width=879&height=879	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/FiQohQEJj53W4BTkqA5sdpASBc0fe8.png	(from https://www.subyect.com/portfolio)
21:12:14	278729/278729	---MC-	200	added ('OK')	image/png	etag:%22561c673e6719200e7b4bdfd2e8c784f2%22	https://framerusercontent.com/images/K86ow7AreXSSkNU7EoacImkxU.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/K86ow7AreXSSkNU7EoacImkxUe1a8.png	(from https://www.subyect.com/portfolio)
21:12:14	45857/45857	---MC-	200	added ('OK')	image/png	etag:%22b4b210f8a887eebf3fd17c4fb331512a%22	https://framerusercontent.com/images/WJCfm7yyT9K4yw7li2KbrmUdN54.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/WJCfm7yyT9K4yw7li2KbrmUdN54e1a8.png	(from https://www.subyect.com/portfolio)
21:12:14	156812/156812	---MC-	200	added ('OK')	image/png	etag:%2256d054cc6e599a5e79b121e9bcb298cc%22	https://framerusercontent.com/images/ArSaw3DNu5v5ZkzhfCXR4dnaLg.png?scale-down-to=1024&width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/ArSaw3DNu5v5ZkzhfCXR4dnaLge1a8.png	(from https://www.subyect.com/portfolio)
21:12:14	126081/126081	---MC-	200	added ('OK')	image/jpeg	etag:%2263f2c31bc7ebe7e632b1d10bd5136713%22	https://framerusercontent.com/images/AWUdXND7UFp4V14v639Co9bbk.jpeg?width=800&height=800	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/AWUdXND7UFp4V14v639Co9bbk849e.jpg	(from https://www.subyect.com/portfolio)
21:12:15	10370/10370	---MC-	200	added ('OK')	image/png	etag:%22cd25c87bb9a7a8a90c7d92654f11cb6c%22	https://framerusercontent.com/images/FnDEi20NFGvAPHF8319ayIU31Qo.png?scale-down-to=2048&width=2250&height=625	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/FnDEi20NFGvAPHF8319ayIU31Qoc1f0.png	(from https://www.subyect.com/portfolio)
21:12:17	96801/96801	---MC-	200	added ('OK')	image/png	etag:%22fc40e8b47a64e8859c5cf364c47a7d37%22	https://framerusercontent.com/images/dko4y98lotdUJ6KEeszl1BHUvs.png?width=1080&height=1920	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/dko4y98lotdUJ6KEeszl1BHUvs4894.png	(from https://www.subyect.com/)
21:12:17	338210/338210	---MC-	200	added ('OK')	image/png	etag:%228cdc9f1bfe34bc6dec17cdc1db335fd8%22	https://framerusercontent.com/images/pu2fmx3wH4t7PXUtZD5qCgc5tU.png?width=1080&height=1080	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/pu2fmx3wH4t7PXUtZD5qCgc5tU480f.png	(from https://www.subyect.com/)
21:12:17	1051831/1051831	---MC-	200	added ('OK')	image/png	etag:%2236fd68687f7f3274bcf854794b490b30%22	https://framerusercontent.com/images/8ron6DcGMUro4ckMawl3IIzXwAc.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/8ron6DcGMUro4ckMawl3IIzXwAc563e.png	(from https://www.subyect.com/portfolio)
21:12:17	1279587/1279587	---MC-	200	added ('OK')	image/png	etag:%22bdb30d68055d9d366e744bce28c3f534%22	https://framerusercontent.com/images/mI2aUNm48xt03rbcxJYVOmOe6jg.png?width=2250&height=2250	C:/Users/mians/Downloads/dupl/duplicate%20html/framerusercontent.com/images/mI2aUNm48xt03rbcxJYVOmOe6jg563e.png	(from https://www.subyect.com/portfolio)
